Date,Open,High,Low,Close,Adj Close,Volume
2020-02-21,1.030000,1.045000,0.997500,1.010000,1.010000,6782800
2020-02-24,0.975000,0.982500,0.925000,0.925000,0.925000,14265200
2020-02-25,0.942500,0.947500,0.887500,0.890000,0.890000,17791600
2020-02-26,0.895000,0.905000,0.840000,0.847500,0.847500,18899200
2020-02-27,0.807500,0.907500,0.795000,0.867500,0.867500,15518000
2020-02-28,0.835000,0.930000,0.835000,0.900000,0.900000,18768800
2020-03-02,0.900000,0.962500,0.847500,0.957500,0.957500,12833600
2020-03-03,0.970000,0.972500,0.875000,0.907500,0.907500,17130000
2020-03-04,0.927500,0.957500,0.865000,0.942500,0.942500,17030400
2020-03-05,0.925000,0.997500,0.897500,0.990000,0.990000,14397600
2020-03-06,0.960000,1.017500,0.940000,0.980000,0.980000,8387200
2020-03-09,0.897500,0.992500,0.875000,0.925000,0.925000,10928000
2020-03-10,0.985000,1.065000,0.950000,1.057500,1.057500,19452800
2020-03-11,1.035000,1.062500,1.000000,1.035000,1.035000,17656400
2020-03-12,0.925000,1.010000,0.870000,0.995000,0.995000,20493600
2020-03-13,1.032500,1.162500,0.962500,1.147500,1.147500,23148800
2020-03-16,0.982500,1.142500,0.975000,1.092500,1.092500,19466800
2020-03-17,1.100000,1.162500,1.027500,1.057500,1.057500,14248800
2020-03-18,1.025000,1.062500,0.875000,0.942500,0.942500,14606800
2020-03-19,0.927500,1.050000,0.887500,1.047500,1.047500,20158000
2020-03-20,1.020000,1.020000,0.912500,0.940000,0.940000,30888800
2020-03-23,0.895000,0.965000,0.875000,0.952500,0.952500,24039200
2020-03-24,0.987500,1.052500,0.972500,1.040000,1.040000,27222400
2020-03-25,1.037500,1.122500,1.010000,1.042500,1.042500,14368400
2020-03-26,1.060000,1.177500,1.060000,1.102500,1.102500,24742800
2020-03-27,1.235000,1.272500,1.037500,1.055000,1.055000,28099200
2020-03-30,1.055000,1.067500,0.912500,0.912500,0.912500,13402400
2020-03-31,0.907500,0.950000,0.875000,0.875000,0.875000,9203600
2020-04-01,0.862500,0.872500,0.780000,0.812500,0.812500,18274800
2020-04-02,0.815000,0.837500,0.712500,0.712500,0.712500,16257200
2020-04-03,0.712500,0.735000,0.642500,0.700000,0.700000,15321600
2020-04-06,0.715000,0.800000,0.707500,0.772500,0.772500,13362000
2020-04-07,0.847500,0.860000,0.775000,0.817500,0.817500,11347600
2020-04-08,0.807500,0.917500,0.800000,0.852500,0.852500,11538000
2020-04-09,0.900000,1.062500,0.872500,0.972500,0.972500,23634400
2020-04-13,1.062500,1.190000,1.040000,1.185000,1.185000,27378000
2020-04-14,1.302500,1.617500,1.285000,1.487500,1.487500,54026400
2020-04-15,1.415000,1.417500,1.225000,1.317500,1.317500,29999600
2020-04-16,1.280000,1.360000,1.220000,1.257500,1.257500,13487600
2020-04-17,1.305000,1.320000,1.107500,1.220000,1.220000,22612800
2020-04-20,1.212500,1.475000,1.195000,1.402500,1.402500,24340000
2020-04-21,1.307500,1.325000,1.190000,1.195000,1.195000,16568400
2020-04-22,1.285000,1.292500,1.207500,1.222500,1.222500,10711200
2020-04-23,1.187500,1.222500,1.145000,1.175000,1.175000,9063600
2020-04-24,1.195000,1.212500,1.165000,1.192500,1.192500,8944800
2020-04-27,1.212500,1.497500,1.202500,1.455000,1.455000,29100400
2020-04-28,1.480000,1.510000,1.265000,1.410000,1.410000,20800800
2020-04-29,1.457500,1.522500,1.362500,1.510000,1.510000,13478400
2020-04-30,1.467500,1.495000,1.410000,1.432500,1.432500,8693200
2020-05-01,1.412500,1.545000,1.362500,1.512500,1.512500,16022400
2020-05-04,1.460000,1.482500,1.350000,1.370000,1.370000,16272400
2020-05-05,1.387500,1.407500,1.337500,1.347500,1.347500,8423600
2020-05-06,1.350000,1.350000,1.225000,1.232500,1.232500,13478400
2020-05-07,1.207500,1.232500,1.162500,1.217500,1.217500,10003200
2020-05-08,1.220000,1.297500,1.205000,1.245000,1.245000,9410400
2020-05-11,1.230000,1.240000,1.187500,1.190000,1.190000,6796800
2020-05-12,1.195000,1.230000,1.115000,1.135000,1.135000,10556800
2020-05-13,1.135000,1.135000,1.017500,1.052500,1.052500,11531600
2020-05-14,1.037500,1.047500,0.990000,1.032500,1.032500,8019600
2020-05-15,1.012500,1.112500,1.010000,1.055000,1.055000,7762400
2020-05-18,1.100000,1.157500,1.090000,1.145000,1.145000,9456800
2020-05-19,1.145000,1.187500,1.092500,1.110000,1.110000,7362800
2020-05-20,1.125000,1.172500,1.085000,1.107500,1.107500,10174400
2020-05-21,1.112500,1.162500,1.100000,1.110000,1.110000,7887600
2020-05-22,1.115000,1.122500,1.032500,1.045000,1.045000,9519600
2020-05-26,1.085000,1.152500,1.082500,1.105000,1.105000,14182800
2020-05-27,1.142500,1.177500,1.090000,1.172500,1.172500,12586400
2020-05-28,1.187500,1.190000,1.075000,1.082500,1.082500,8735600
2020-05-29,1.082500,1.105000,1.012500,1.015000,1.015000,15846800
2020-06-01,1.030000,1.090000,1.005000,1.032500,1.032500,10446400
2020-06-02,1.067500,1.077500,1.015000,1.045000,1.045000,9477600
2020-06-03,1.060000,1.130000,1.050000,1.110000,1.110000,12149600
2020-06-04,1.110000,1.180000,1.092500,1.117500,1.117500,14057200
2020-06-05,1.072500,1.102500,1.022500,1.035000,1.035000,25097600
2020-06-08,1.070000,1.285000,1.067500,1.252500,1.252500,40534800
2020-06-09,1.250000,1.250000,1.137500,1.240000,1.240000,32293600
2020-06-10,1.195000,1.382500,1.170000,1.267500,1.267500,42425600
2020-06-11,1.160000,1.225000,1.045000,1.092500,1.092500,24944000
2020-06-12,1.150000,1.195000,1.097500,1.180000,1.180000,17512800
2020-06-15,1.125000,1.192500,1.105000,1.172500,1.172500,15636000
2020-06-16,1.237500,1.237500,1.127500,1.160000,1.160000,12485200
2020-06-17,1.135000,1.207500,1.132500,1.190000,1.190000,14374000
2020-06-18,1.167500,1.237500,1.162500,1.237500,1.237500,13695200
2020-06-19,1.237500,1.270000,1.172500,1.220000,1.220000,29466400
2020-06-22,1.197500,1.237500,1.180000,1.217500,1.217500,12715600
2020-06-23,1.237500,1.247500,1.200000,1.207500,1.207500,12821600
2020-06-24,1.207500,1.210000,1.095000,1.102500,1.102500,11904800
2020-06-25,1.082500,1.135000,1.075000,1.115000,1.115000,9803200
2020-06-26,1.120000,1.125000,1.067500,1.087500,1.087500,15204800
2020-06-29,1.087500,1.130000,1.075000,1.095000,1.095000,8524800
2020-06-30,1.082500,1.127500,1.050000,1.085000,1.085000,15556000
2020-07-01,1.077500,1.125000,1.077500,1.110000,1.110000,9214800
2020-07-02,1.122500,1.127500,1.072500,1.072500,1.072500,7550400
2020-07-06,1.077500,1.085000,1.047500,1.060000,1.060000,8563600
2020-07-07,1.050000,1.062500,1.015000,1.022500,1.022500,9826400
2020-07-08,1.025000,1.072500,1.007500,1.065000,1.065000,8211200
2020-07-09,1.067500,1.080000,1.032500,1.052500,1.052500,7970400
2020-07-10,1.050000,1.095000,1.045000,1.085000,1.085000,5643200
2020-07-13,1.087500,1.137500,1.065000,1.065000,1.065000,16864800
2020-07-14,1.055000,1.077500,1.017500,1.020000,1.020000,9046400
2020-07-15,1.032500,1.072500,1.032500,1.047500,1.047500,5896400
2020-07-16,1.047500,1.050000,1.022500,1.042500,1.042500,5320400
2020-07-17,1.040000,1.057500,0.985000,0.990000,0.990000,12263600
2020-07-20,0.987500,1.015000,0.942500,0.962500,0.962500,13604400
2020-07-21,0.975000,1.022500,0.970000,1.002500,1.002500,13351600
2020-07-22,1.005000,1.030000,0.980000,1.027500,1.027500,10094000
2020-07-23,1.022500,1.077500,1.015000,1.027500,1.027500,12948800
2020-07-24,1.015000,1.057500,1.002500,1.007500,1.007500,8863600
2020-07-27,1.005000,1.030000,0.987500,1.002500,1.002500,9890800
2020-07-28,0.990000,1.012500,0.980000,0.985000,0.985000,18221600
2020-07-29,0.985000,1.045000,0.980000,1.015000,1.015000,11518400
2020-07-30,1.000000,1.057500,0.992500,1.025000,1.025000,9594000
2020-07-31,1.015000,1.040000,0.997500,1.002500,1.002500,7517600
2020-08-03,1.007500,1.062500,1.000000,1.037500,1.037500,10070400
2020-08-04,1.032500,1.185000,1.032500,1.107500,1.107500,41445600
2020-08-05,1.125000,1.190000,1.062500,1.157500,1.157500,19677200
2020-08-06,1.150000,1.165000,1.095000,1.107500,1.107500,7604800
2020-08-07,1.097500,1.100000,1.015000,1.040000,1.040000,13364400
2020-08-10,1.050000,1.142500,1.045000,1.082500,1.082500,18247200
2020-08-11,1.107500,1.142500,1.085000,1.087500,1.087500,12555200
2020-08-12,1.100000,1.157500,1.090000,1.130000,1.130000,12230400
2020-08-13,1.130000,1.177500,1.125000,1.160000,1.160000,8513200
2020-08-14,1.150000,1.207500,1.137500,1.187500,1.187500,13897600
2020-08-17,1.195000,1.195000,1.140000,1.157500,1.157500,9484000
2020-08-18,1.152500,1.217500,1.107500,1.202500,1.202500,15337600
2020-08-19,1.200000,1.210000,1.160000,1.180000,1.180000,10450400
2020-08-20,1.155000,1.170000,1.127500,1.152500,1.152500,9764800
2020-08-21,1.150000,1.400000,1.150000,1.257500,1.257500,42570400
2020-08-24,1.275000,1.282500,1.140000,1.217500,1.217500,18341600
2020-08-25,1.220000,1.312500,1.220000,1.245000,1.245000,11994800
2020-08-26,1.242500,1.305000,1.230000,1.277500,1.277500,11118800
2020-08-27,1.277500,1.345000,1.255000,1.312500,1.312500,13537600
2020-08-28,1.325000,1.392500,1.305000,1.347500,1.347500,16947600
2020-08-31,1.442500,1.787500,1.422500,1.670000,1.670000,151904000
2020-09-01,1.825000,1.955000,1.692500,1.912500,1.912500,92634400
2020-09-02,1.950000,2.012500,1.777500,1.927500,1.927500,52044400
2020-09-03,1.970000,2.112500,1.810000,1.955000,1.955000,57378000
2020-09-04,1.945000,1.980000,1.792500,1.912500,1.912500,30648000
2020-09-08,1.887500,2.070000,1.870000,1.925000,1.925000,39266400
2020-09-09,1.990000,1.997500,1.827500,1.837500,1.837500,36272400
2020-09-10,1.662500,1.737500,1.547500,1.557500,1.557500,62233200
2020-09-11,1.565000,1.582500,1.467500,1.522500,1.522500,24244800
2020-09-14,1.700000,1.750000,1.607500,1.727500,1.727500,40476000
2020-09-15,1.715000,1.815000,1.672500,1.772500,1.772500,22974000
2020-09-16,1.757500,2.260000,1.757500,2.170000,2.170000,77025200
2020-09-17,2.142500,2.442500,2.102500,2.300000,2.300000,68106800
2020-09-18,2.300000,2.442500,2.227500,2.367500,2.367500,69630000
2020-09-21,2.337500,2.400000,2.095000,2.187500,2.187500,30559200
2020-09-22,2.612500,2.792500,2.475000,2.640000,2.640000,139010000
2020-09-23,2.650000,2.715000,2.480000,2.510000,2.510000,42604800
2020-09-24,2.427500,2.452500,2.252500,2.285000,2.285000,31755200
2020-09-25,2.297500,2.545000,2.275000,2.505000,2.505000,30060800
2020-09-28,2.540000,2.565000,2.387500,2.522500,2.522500,27057200
2020-09-29,2.500000,2.662500,2.482500,2.587500,2.587500,20950400
2020-09-30,2.562500,2.690000,2.515000,2.550000,2.550000,24316000
2020-10-01,2.522500,2.562500,2.422500,2.442500,2.442500,18216400
2020-10-02,2.345000,2.445000,2.325000,2.347500,2.347500,17362000
2020-10-05,2.360000,2.397500,2.312500,2.365000,2.365000,11220000
2020-10-06,2.390000,2.460000,2.275000,2.282500,2.282500,18141600
2020-10-07,2.307500,2.390000,2.292500,2.340000,2.340000,13234400
2020-10-08,2.385000,3.410000,2.297500,3.372500,3.372500,305814400
2020-10-09,3.207500,3.700000,2.975000,3.005000,3.005000,308611200
2020-10-12,2.915000,3.192500,2.850000,2.950000,2.950000,94622800
2020-10-13,2.932500,3.105000,2.912500,2.970000,2.970000,40718800
2020-10-14,3.167500,3.170000,3.012500,3.062500,3.062500,43045600
2020-10-15,2.997500,3.775000,2.997500,3.457500,3.457500,159579200
2020-10-16,3.442500,3.475000,3.270000,3.327500,3.327500,46606400
2020-10-19,3.360000,3.625000,3.345000,3.477500,3.477500,52676400
2020-10-20,3.507500,3.535000,3.417500,3.465000,3.465000,26416000
2020-10-21,3.475000,3.605000,3.450000,3.525000,3.525000,21447600
2020-10-22,3.550000,3.967500,3.547500,3.727500,3.727500,64848800
2020-10-23,3.762500,3.845000,3.637500,3.750000,3.750000,26029200
2020-10-26,3.732500,3.862500,3.315000,3.362500,3.362500,53505200
2020-10-27,3.427500,3.427500,3.090000,3.172500,3.172500,28924000
2020-10-28,3.067500,3.262500,2.945000,2.955000,2.955000,25554400
2020-10-29,2.970000,3.062500,2.920000,2.932500,2.932500,16663200
2020-10-30,2.910000,2.910000,2.590000,2.617500,2.617500,46187600
2020-11-02,2.705000,2.772500,2.625000,2.687500,2.687500,20908000
2020-11-03,2.687500,2.965000,2.657500,2.892500,2.892500,29818000
2020-11-04,2.940000,2.942500,2.652500,2.727500,2.727500,23231600
2020-11-05,2.817500,2.960000,2.765000,2.862500,2.862500,18820800
2020-11-06,2.880000,3.042500,2.830000,2.965000,2.965000,22072800
2020-11-09,3.190000,3.232500,2.812500,2.872500,2.872500,24979600
2020-11-10,2.875000,2.915000,2.707500,2.775000,2.775000,15304000
2020-11-11,2.875000,2.987500,2.802500,2.937500,2.937500,19530400
2020-11-12,2.935000,2.967500,2.742500,2.782500,2.782500,17413200
2020-11-13,2.840000,2.887500,2.750000,2.752500,2.752500,14143600
2020-11-16,2.790000,3.165000,2.680000,3.015000,3.015000,39099200
2020-11-17,2.912500,2.980000,2.807500,2.907500,2.907500,26712800
2020-11-18,2.950000,3.010000,2.890000,2.892500,2.892500,12676800
2020-11-19,2.900000,3.197500,2.862500,3.115000,3.115000,47150400
2020-11-20,3.137500,3.365000,3.135000,3.177500,3.177500,33581600
2020-11-23,3.225000,3.530000,3.167500,3.475000,3.475000,38396400
2020-11-24,3.557500,3.565000,3.325000,3.417500,3.417500,28732800
2020-11-25,3.400000,3.812500,3.355000,3.687500,3.687500,35440400
2020-11-27,3.822500,4.185000,3.720000,4.020000,4.020000,50016800
2020-11-30,4.542500,4.855000,4.140000,4.140000,4.140000,127934000
2020-12-01,4.277500,4.350000,3.940000,3.950000,3.950000,50615600
2020-12-02,3.925000,4.170000,3.845000,4.145000,4.145000,31533600
2020-12-03,4.120000,4.160000,3.967500,4.030000,4.030000,25180000
2020-12-04,4.075000,4.322500,4.065000,4.225000,4.225000,35890800
2020-12-07,4.250000,4.375000,4.055000,4.087500,4.087500,29545200
2020-12-08,4.092500,4.302500,3.982500,4.235000,4.235000,64480800
2020-12-09,3.480000,3.682500,3.307500,3.415000,3.415000,97431600
2020-12-10,3.280000,3.602500,3.262500,3.530000,3.530000,30235600
2020-12-11,3.477500,3.500000,3.255000,3.327500,3.327500,29987600
2020-12-14,3.335000,3.357500,3.035000,3.180000,3.180000,40028400
2020-12-15,3.195000,3.505000,3.120000,3.462500,3.462500,32759200
2020-12-16,3.490000,3.577500,3.395000,3.462500,3.462500,23460400
2020-12-17,3.490000,3.745000,3.397500,3.707500,3.707500,32779600
2020-12-18,3.945000,4.075000,3.795000,3.907500,3.907500,66475200
2020-12-21,3.952500,4.087500,3.820000,3.882500,3.882500,39504400
2020-12-22,4.055000,5.010000,4.037500,4.865000,4.865000,122610800
2020-12-23,5.042500,5.587500,4.782500,5.142500,5.142500,103321200
2020-12-24,5.252500,5.370000,4.987500,5.037500,5.037500,25048800
2020-12-28,5.327500,5.492500,5.087500,5.247500,5.247500,35863600
2020-12-29,5.205000,5.267500,4.640000,4.845000,4.845000,36965600
2020-12-30,4.845000,5.000000,4.712500,4.815000,4.815000,23737600
2020-12-31,4.812500,4.950000,4.700000,4.710000,4.710000,27690800
2021-01-04,4.750000,4.775000,4.287500,4.312500,4.312500,40090000
2021-01-05,4.337500,4.520000,4.307500,4.342500,4.342500,19846000
2021-01-06,4.335000,4.745000,4.332500,4.590000,4.590000,24224800
2021-01-07,4.617500,4.862500,4.505000,4.520000,4.520000,24517200
2021-01-08,4.545000,4.575000,4.270000,4.422500,4.422500,25928000
2021-01-11,4.852500,5.162500,4.752500,4.985000,4.985000,59632000
2021-01-12,4.990000,5.100000,4.830000,4.987500,4.987500,28242800
2021-01-13,5.105000,9.662500,5.007500,7.850000,7.850000,578006800
2021-01-14,9.522500,10.765000,8.262500,9.977500,9.977500,374869600
2021-01-15,9.622500,10.187500,8.502500,8.875000,8.875000,187465600
2021-01-19,10.387500,11.380000,9.160000,9.840000,9.840000,298887600
2021-01-20,9.342500,10.297500,9.015000,9.780000,9.780000,133887200
2021-01-21,9.807500,11.187500,9.250000,10.757500,10.757500,224867600
2021-01-22,10.647500,19.190001,10.580000,16.252501,16.252501,788631600
2021-01-25,24.182501,39.794998,15.282500,19.197500,19.197500,711496000
2021-01-26,22.139999,37.500000,20.049999,36.994999,36.994999,714352000
2021-01-27,88.707497,95.000000,62.250000,86.877502,86.877502,373586800
2021-01-28,66.250000,120.750000,28.062500,48.400002,48.400002,235263200
2021-01-29,94.927498,103.495003,62.500000,81.250000,81.250000,202264400
2021-02-01,79.139999,80.500000,53.000000,56.250000,56.250000,149528800
2021-02-02,35.189999,39.500000,18.555000,22.500000,22.500000,312732400
2021-02-03,28.002501,28.350000,21.312500,23.102501,23.102501,170794000
2021-02-04,22.797501,22.875000,13.332500,13.375000,13.375000,249709200
2021-02-05,13.510000,23.750000,12.772500,15.942500,15.942500,325380000
2021-02-08,18.102501,18.165001,14.505000,15.000000,15.000000,102749200
2021-02-09,14.152500,14.250000,11.630000,12.577500,12.577500,107372400
2021-02-10,12.692500,15.707500,11.637500,12.800000,12.800000,145820000
2021-02-11,12.502500,13.830000,12.055000,12.775000,12.775000,52226800
2021-02-12,12.687500,13.810000,12.012500,13.100000,13.100000,58293200
2021-02-16,13.165000,13.375000,12.260000,12.377500,12.377500,32700000
2021-02-17,12.442500,12.797500,11.140000,11.485000,11.485000,36747200
2021-02-18,12.122500,12.217500,10.162500,10.172500,10.172500,95962400
2021-02-19,10.320000,10.972500,9.625000,10.147500,10.147500,59312800
2021-02-22,11.672500,12.127500,10.600000,11.500000,11.500000,77904000
2021-02-23,11.242500,11.557500,10.000000,11.242500,11.242500,30260800
2021-02-24,11.175000,22.927500,11.175000,22.927500,22.927500,332446800
2021-02-25,42.389999,46.169998,25.250000,27.182501,27.182501,601235200
2021-02-26,29.365000,35.724998,21.500000,25.434999,25.434999,368776800
2021-03-01,26.135000,33.497501,24.992500,30.100000,30.100000,199176000
2021-03-02,29.232500,33.299999,28.049999,29.545000,29.545000,135132000
2021-03-03,30.627501,31.937500,28.280001,31.045000,31.045000,77095600
2021-03-04,31.250000,36.967499,28.825001,33.087502,33.087502,130427600
2021-03-05,32.042500,37.882500,31.875000,34.435001,34.435001,122934800
2021-03-08,38.722500,52.717499,36.525002,48.625000,48.625000,254262400
2021-03-09,54.427502,62.462502,52.127499,61.724998,61.724998,156397200
2021-03-10,67.357498,87.125000,43.000000,66.250000,66.250000,286282400
2021-03-11,60.410000,70.375000,58.150002,65.000000,65.000000,113250000
2021-03-12,68.750000,73.875000,65.567497,66.125000,66.125000,103383600
2021-03-15,69.379997,70.750000,51.500000,55.035000,55.035000,96401600
2021-03-16,50.790001,55.174999,43.087502,52.042500,52.042500,141691600
2021-03-17,54.459999,57.867500,51.000000,52.452499,52.452499,65926400
2021-03-18,53.500000,54.720001,48.912498,50.437500,50.437500,47059600
2021-03-19,48.932499,56.750000,45.665001,50.067501,50.067501,98709200
2021-03-22,51.314999,52.590000,46.549999,48.622501,48.622501,40246000
2021-03-23,49.375000,50.437500,44.387501,45.437500,45.437500,57716400
2021-03-24,39.494999,41.742500,29.655001,30.084999,30.084999,96711600
2021-03-25,30.872499,46.875000,29.225000,45.937500,45.937500,203849200
2021-03-26,49.419998,54.732498,40.814999,45.250000,45.250000,149722800
2021-03-29,45.187500,48.480000,43.377499,45.325001,45.325001,40168800
2021-03-30,46.875000,51.075001,45.500000,48.615002,48.615002,68379600
2021-03-31,49.375000,49.865002,46.777500,47.455002,47.455002,33575200
2021-04-01,48.340000,49.242500,45.900002,47.862499,47.862499,37337200
2021-04-05,42.750000,48.750000,41.202499,46.737499,46.737499,56282000
2021-04-06,46.302502,48.000000,45.889999,46.125000,46.125000,24873200
2021-04-07,45.805000,46.125000,44.027500,44.492500,44.492500,19073200
2021-04-08,46.470001,46.470001,41.075001,42.564999,42.564999,40189600
2021-04-09,42.424999,42.895000,38.250000,39.590000,39.590000,37849600
2021-04-12,39.527500,40.974998,33.752499,35.272499,35.272499,66734400
2021-04-13,35.470001,36.345001,33.000000,35.247501,35.247501,27227600
2021-04-14,35.892502,43.522499,35.750000,41.632500,41.632500,84552400
2021-04-15,40.750000,41.562500,38.200001,39.110001,39.110001,31427200
2021-04-16,39.000000,40.049999,37.812500,38.672501,38.672501,20858800
2021-04-19,42.950001,43.799999,40.582500,41.092499,41.092499,42080800
2021-04-20,41.035000,41.222500,38.340000,39.632500,39.632500,18634400
2021-04-21,39.599998,40.744999,38.980000,39.627499,39.627499,15251200
2021-04-22,39.775002,39.775002,36.715000,37.792500,37.792500,17383200
2021-04-23,37.250000,38.415001,36.174999,37.794998,37.794998,16116400
2021-04-26,37.744999,43.669998,37.189999,42.232498,42.232498,42128400
2021-04-27,45.887501,47.000000,43.292500,44.442501,44.442501,35730800
2021-04-28,43.025002,45.494999,41.507500,44.645000,44.645000,23155600
2021-04-29,44.139999,45.215000,42.687500,44.047501,44.047501,15041200
2021-04-30,43.750000,45.950001,43.174999,43.397499,43.397499,17734400
2021-05-03,44.372501,44.372501,39.902500,40.549999,40.549999,21044000
2021-05-04,39.750000,40.372501,37.950001,40.182499,40.182499,16030000
2021-05-05,40.457500,41.375000,39.582500,39.869999,39.869999,11221600
2021-05-06,40.215000,41.180000,38.900002,40.252499,40.252499,11771200
2021-05-07,40.027500,41.852501,39.375000,40.277500,40.277500,11738400
2021-05-10,40.327499,40.397499,35.750000,35.805000,35.805000,19226800
2021-05-11,34.250000,37.625000,34.125000,36.730000,36.730000,18738400
2021-05-12,36.424999,37.625000,35.557499,36.197498,36.197498,10926000
2021-05-13,36.860001,42.487499,36.607498,41.125000,41.125000,35494000
2021-05-14,40.000000,41.617500,39.055000,39.980000,39.980000,17174000
2021-05-17,39.962502,45.625000,39.750000,45.150002,45.150002,29848400
2021-05-18,43.634998,47.299999,42.067501,45.167500,45.167500,30954800
2021-05-19,42.997501,44.744999,41.037498,42.207500,42.207500,19303600
2021-05-20,42.697498,43.727501,41.724998,42.622501,42.622501,9912800
2021-05-21,42.750000,44.810001,42.582500,44.197498,44.197498,14618800
2021-05-24,43.962502,47.115002,43.337502,45.002499,45.002499,18657200
2021-05-25,45.250000,54.277500,45.250000,52.357498,52.357498,59550000
2021-05-26,57.250000,62.119999,56.387501,60.639999,60.639999,84479600
2021-05-27,57.450001,66.000000,56.750000,63.532501,63.532501,62105200
2021-05-28,65.742500,67.199997,55.357498,55.500000,55.500000,47005600
2021-06-01,58.369999,63.744999,56.767502,62.255001,62.255001,38502400
2021-06-02,62.220001,73.500000,61.075001,70.559998,70.559998,64076800
2021-06-03,66.427498,68.607498,60.529999,64.544998,64.544998,32000000
2021-06-04,64.004997,66.250000,61.442501,62.090000,62.090000,14550000
2021-06-07,64.500000,70.500000,63.799999,70.002502,70.002502,24206000
2021-06-08,73.000000,86.165001,70.250000,75.000000,75.000000,69756400
2021-06-09,75.779999,82.000000,72.877502,75.639999,75.639999,53717200
2021-06-10,70.500000,72.000000,52.750000,55.097500,55.097500,91920800
2021-06-11,55.587502,60.282501,51.532501,58.334999,58.334999,62323200
2021-06-14,59.125000,59.502499,54.799999,57.360001,57.360001,28530400
2021-06-15,56.590000,57.312500,52.000000,55.625000,55.625000,29207600
2021-06-16,53.810001,57.182499,52.250000,55.742500,55.742500,22259200
2021-06-17,56.000000,58.415001,55.369999,55.897499,55.897499,18434400
2021-06-18,55.044998,55.872501,53.250000,53.455002,53.455002,17281200
2021-06-21,54.237499,54.599998,49.250000,50.092499,50.092499,20480800
2021-06-22,54.432499,56.470001,52.292500,55.099998,55.099998,32800800
2021-06-23,55.362499,55.642502,53.529999,54.834999,54.834999,14220400
2021-06-24,55.290001,56.862499,52.900002,53.077499,53.077499,15453200
2021-06-25,53.500000,53.549999,49.625000,52.377499,52.377499,50770800
2021-06-28,52.812500,56.112499,52.549999,53.312500,53.312500,19517600
2021-06-29,53.397499,53.805000,52.002499,52.720001,52.720001,9920000
2021-06-30,52.422501,53.820000,51.735001,53.535000,53.535000,10158400
2021-07-01,53.349998,54.207500,50.500000,51.090000,51.090000,10968400
2021-07-02,51.200001,51.362499,49.125000,50.707500,50.707500,10396400
2021-07-06,51.000000,51.192501,48.427502,49.889999,49.889999,11072400
2021-07-07,49.000000,49.375000,44.389999,47.665001,47.665001,16958000
2021-07-08,44.957500,48.555000,44.875000,47.845001,47.845001,11430000
2021-07-09,47.720001,48.695000,46.687500,47.807499,47.807499,6331600
2021-07-12,47.855000,49.437500,46.855000,47.312500,47.312500,6545200
2021-07-13,46.919998,47.197498,44.750000,45.014999,45.014999,9591600
2021-07-14,45.122501,45.595001,41.267502,41.904999,41.904999,15655200
2021-07-15,40.000000,42.997501,39.502499,41.705002,41.705002,17194400
2021-07-16,42.537498,44.867500,41.575001,42.259998,42.259998,13151600
